Transportation Emissions by State (1970 - 2019),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Change from 1970 - 2019,
million metric tons of carbon dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Percent,Absolute
Georgia,28.4,30.6,32.7,36.1,34.7,34.7,36.2,37.7,39.2,40.6,39.1,38.6,38.6,40.0,41.6,42.1,44.3,47.2,49.5,48.0,48.5,47.3,47.8,52.9,53.6,56.2,59.6,57.3,59.3,61.3,61.8,61.4,61.5,64.1,66.4,69.0,68.1,66.3,60.0,64.2,68.3,66.9,62.6,64.1,61.9,65.1,62.4,66.1,64.1,63.8,124.63%,35.4
Hawaii,9.0,9.9,9.7,10.1,9.2,9.3,9.4,10.1,10.3,11.2,10.5,8.9,7.3,8.4,9.2,10.2,9.1,8.9,10.1,11.1,11.1,10.9,10.4,9.3,10.0,9.9,8.7,8.4,8.2,8.9,9.0,9.5,10.1,11.8,12.5,12.8,13.0,14.0,9.6,9.3,11.1,11.4,11.4,11.7,11.1,11.4,11.5,12.0,12.2,12.3,36.90%,3.3
Idaho,4.6,4.8,5.1,5.3,5.4,5.6,5.9,6.2,6.6,7.1,5.9,5.4,5.3,5.2,5.5,5.6,5.7,5.8,5.9,6.2,6.3,6.2,6.3,7.1,7.3,7.8,7.9,8.1,8.3,8.7,8.8,8.6,8.7,8.4,8.7,8.7,9.3,9.5,8.6,8.5,9.5,9.1,9.1,9.4,9.6,10.5,10.8,11.0,11.2,11.5,150.77%,6.9
Illinois,55.5,57.0,62.4,65.1,62.2,62.5,65.0,66.8,69.0,65.7,58.0,55.3,53.9,55.4,49.3,50.7,49.9,50.3,53.9,54.8,54.1,51.9,52.7,55.6,53.7,55.3,57.4,57.7,58.8,65.0,67.2,64.6,62.5,66.0,69.2,76.6,73.0,72.8,68.4,67.0,66.8,66.3,63.9,65.0,66.7,69.5,69.4,69.8,69.9,67.8,22.08%,12.3
Indiana,26.7,27.7,30.0,31.3,30.5,30.5,31.7,32.3,33.0,33.5,31.4,31.8,30.7,30.8,35.9,36.6,38.7,40.4,39.3,40.3,40.8,39.7,39.2,41.0,42.6,43.7,43.0,43.1,43.5,44.4,46.7,42.5,45.8,47.8,45.2,45.3,46.3,45.0,41.5,40.0,40.5,39.9,39.0,40.8,41.7,41.9,41.7,39.9,39.2,39.1,46.16%,12.3
Iowa,14.6,16.0,16.6,18.0,17.3,17.4,18.2,18.5,18.4,18.3,16.7,15.7,15.8,15.6,15.6,15.3,15.0,15.7,16.1,16.2,16.2,15.7,15.5,16.0,17.0,17.7,19.0,18.5,19.1,18.9,18.8,18.6,19.2,19.6,20.5,21.1,21.7,22.0,21.1,20.7,20.8,21.0,19.9,20.2,20.9,20.2,21.3,20.4,20.6,20.6,41.00%,6.0
Kansas,16.5,16.9,18.0,17.8,18.0,17.9,18.3,18.1,19.3,19.6,19.0,18.1,17.4,16.9,17.4,18.2,18.6,19.1,20.1,19.5,19.2,17.9,17.7,17.9,17.0,18.9,18.8,18.6,18.6,19.7,18.8,17.4,17.8,19.7,19.0,17.8,18.9,19.3,18.7,19.4,18.7,18.1,18.1,19.2,20.6,18.9,18.6,18.1,19.1,19.5,18.35%,3.0
Kentucky,18.0,18.2,19.6,20.5,19.9,20.1,21.2,21.7,23.4,24.0,22.8,22.7,22.4,23.4,23.5,22.4,23.5,24.4,26.5,28.1,26.3,26.3,27.5,28.8,28.5,29.6,27.9,30.1,30.1,31.2,31.6,31.9,33.0,31.9,34.5,33.4,33.3,34.6,31.6,32.1,32.3,32.1,31.0,30.9,31.4,31.8,31.9,32.5,34.1,34.1,90.06%,16.2
Louisiana,26.8,26.5,29.0,32.6,35.3,35.8,37.9,40.7,40.9,40.9,45.4,46.4,40.7,42.4,42.2,41.4,46.6,45.8,49.0,49.1,48.8,51.3,51.4,51.2,53.8,53.9,59.2,56.5,55.3,55.2,61.2,53.5,54.8,54.9,53.6,50.9,54.9,50.4,47.3,46.6,42.1,43.1,39.0,37.9,36.0,36.7,38.1,41.2,38.0,40.4,50.82%,13.6
Maine,6.3,6.7,7.8,8.0,6.9,6.6,6.9,7.0,7.0,6.7,5.9,5.9,6.1,6.0,6.4,6.7,7.2,7.8,8.8,7.9,8.3,7.6,7.5,7.5,7.7,7.3,7.5,7.9,7.7,8.0,8.6,7.6,8.7,9.4,8.7,9.3,9.4,9.0,8.0,8.4,8.1,8.1,7.7,8.6,8.6,8.7,8.6,8.3,7.3,7.2,15.39%,1.0
Maryland,19.5,19.5,20.6,21.7,21.2,21.2,22.1,22.9,23.3,22.8,22.7,23.1,22.3,21.8,21.9,22.6,23.2,24.1,25.0,25.7,23.6,24.0,24.6,24.4,24.3,24.7,25.4,26.1,26.9,28.3,28.7,28.7,28.3,29.7,31.1,31.9,31.9,31.3,30.0,31.0,30.7,29.9,29.8,29.9,29.6,30.3,29.6,29.5,30.5,30.7,57.36%,11.2
Massachusetts,24.8,25.8,27.0,27.8,26.3,26.2,27.0,27.3,27.4,27.4,25.4,25.5,25.7,25.7,26.2,27.0,27.6,28.6,29.8,29.8,28.8,27.6,27.4,27.7,27.8,28.3,29.7,30.1,30.1,30.9,32.2,31.6,31.7,32.0,33.5,33.9,32.8,33.1,32.7,30.1,30.7,30.7,30.1,31.3,30.0,31.0,31.8,31.4,31.9,32.0,29.30%,7.3
Michigan,41.9,42.8,46.6,48.6,47.0,46.7,49.2,50.4,51.3,48.8,43.8,42.3,39.8,40.2,41.8,43.0,44.4,46.6,48.3,47.8,47.7,48.4,48.9,51.8,51.8,53.3,54.0,55.1,56.4,58.8,57.3,56.4,57.6,55.9,56.2,55.4,55.3,54.5,50.0,48.7,50.5,49.5,48.6,50.6,50.0,51.7,52.4,51.5,53.2,52.4,25.00%,10.5
Minnesota,19.3,20.3,21.4,22.8,22.5,22.6,23.2,23.4,24.7,25.4,23.4,22.4,21.7,22.0,24.1,23.3,23.4,23.4,24.4,24.0,23.6,24.8,26.1,27.5,28.4,29.5,30.5,30.0,31.5,33.6,35.1,34.1,34.7,35.1,36.0,36.4,36.0,36.0,33.9,31.6,31.1,30.6,31.1,31.3,31.4,31.4,33.1,33.2,33.4,33.7,74.36%,14.4
Mississippi,14.2,15.1,16.1,16.8,16.7,15.8,16.2,17.2,17.9,17.7,18.0,17.7,17.4,16.8,16.8,17.5,18.8,20.5,21.5,20.0,20.2,22.0,22.9,22.9,23.0,23.2,23.5,24.3,24.5,25.9,25.3,24.5,25.0,26.8,25.8,25.2,26.8,26.4,25.2,24.6,22.6,21.9,23.4,21.4,21.7,22.7,23.2,22.7,22.9,23.5,64.71%,9.2
Missouri,27.6,28.6,30.0,30.3,29.8,30.1,31.5,32.4,33.3,31.7,29.1,28.3,28.8,29.1,29.9,30.6,32.0,32.7,33.7,34.2,33.6,33.5,34.8,35.8,36.8,38.2,40.3,41.2,44.8,44.2,39.6,39.5,40.5,42.3,40.9,41.6,42.0,42.3,39.5,38.8,39.6,38.7,37.4,37.7,38.1,38.0,38.8,38.5,38.5,38.7,40.24%,11.1
Montana,4.9,5.1,5.4,6.0,6.1,5.8,6.3,6.1,6.9,6.5,6.3,5.9,5.7,5.9,5.9,5.8,5.8,5.8,6.0,5.9,5.8,5.7,6.2,6.4,6.7,7.0,6.9,7.0,7.0,7.3,7.5,7.6,7.6,7.3,7.8,8.3,8.5,8.9,8.2,7.8,8.1,8.2,7.9,8.1,7.8,7.6,7.9,8.1,8.1,8.0,64.11%,3.1
Nebraska,9.7,9.9,10.8,11.4,10.7,10.5,11.1,11.8,12.2,11.0,9.9,9.2,9.5,10.0,9.8,9.8,9.8,10.2,11.2,10.5,10.5,10.2,10.6,10.6,10.8,11.5,12.6,12.8,13.4,13.7,12.2,11.4,11.7,12.2,12.3,12.2,12.4,12.5,12.1,12.3,14.4,13.9,13.4,13.4,13.9,13.8,13.7,13.8,14.4,14.4,48.94%,4.7
Nevada,5.2,5.4,5.8,6.3,6.2,6.6,6.9,7.3,8.1,8.1,8.3,8.2,8.1,8.2,7.9,7.9,8.2,9.0,9.3,9.4,9.4,9.8,10.0,10.4,11.0,11.4,12.8,12.7,13.1,13.9,14.6,14.5,14.7,15.2,16.1,16.8,18.0,18.1,16.1,14.5,17.6,17.2,17.2,17.5,17.5,17.6,18.4,19.1,19.1,19.1,267.12%,13.9
New Hampshire,3.6,3.8,3.9,4.0,4.0,4.0,4.3,4.4,4.5,4.7,4.1,4.0,4.0,4.1,4.5,4.5,4.9,5.3,5.5,5.5,5.2,5.3,5.3,5.4,5.5,5.7,5.9,6.2,6.8,7.1,7.3,7.3,8.1,7.7,7.8,7.3,7.3,7.3,7.1,7.0,7.1,6.9,6.7,6.8,6.9,6.8,6.8,6.8,6.9,6.9,91.06%,3.3
New Jersey,35.3,36.5,39.9,40.0,37.8,37.1,39.2,39.3,40.6,39.5,40.6,44.0,51.2,54.7,57.0,57.0,59.1,60.1,57.4,59.0,56.9,57.7,58.0,54.9,60.0,61.0,59.1,59.8,60.7,60.6,65.1,63.0,63.8,62.8,64.7,69.2,68.6,71.9,72.4,61.2,53.6,53.9,51.3,51.5,50.3,50.3,52.6,50.1,52.1,48.6,37.67%,13.3
New Mexico,9.3,9.6,10.6,10.8,10.8,10.7,11.1,11.3,12.0,11.8,11.9,13.1,11.8,10.7,9.9,11.1,11.6,12.1,12.8,13.5,14.8,14.6,14.1,14.8,14.1,12.7,12.7,15.4,15.4,15.5,15.3,15.7,15.4,15.2,15.7,15.3,16.0,15.4,14.0,13.7,13.4,13.8,13.8,13.9,14.4,14.5,14.2,15.2,15.7,15.9,71.89%,6.7
New York,76.6,79.3,79.0,82.9,74.6,73.2,77.4,76.3,76.9,76.1,71.5,66.9,59.9,54.2,49.4,58.2,59.3,62.7,59.8,60.0,63.9,62.3,60.8,61.7,60.7,62.4,65.7,65.6,66.2,66.5,67.3,67.0,68.5,74.1,75.3,73.4,74.5,73.7,72.9,71.0,81.3,76.1,74.4,75.1,79.2,77.6,80.8,81.5,82.0,79.8,4.24%,3.2
North Carolina,25.8,26.6,28.3,30.3,30.3,30.1,31.5,33.0,34.4,34.2,31.5,31.8,31.9,33.3,34.0,35.0,37.0,38.8,41.1,39.2,38.3,37.8,38.5,39.9,41.1,42.8,45.3,46.1,47.1,48.1,50.2,49.1,49.7,51.1,52.3,53.4,52.9,54.2,52.2,47.9,52.3,50.8,49.2,50.6,51.5,52.5,53.9,54.4,55.2,56.3,118.15%,30.5
North Dakota,3.9,4.1,4.3,4.5,4.3,4.5,4.7,5.0,5.2,5.2,5.2,5.2,5.2,4.9,5.0,4.9,4.7,4.8,4.8,4.7,4.6,4.7,4.9,5.1,5.1,5.1,5.2,5.3,4.7,5.6,5.6,6.0,6.0,6.1,6.3,6.2,6.2,7.1,6.3,5.9,6.7,7.8,8.9,9.3,9.9,9.2,8.2,8.8,9.3,9.7,150.12%,5.8
Ohio,47.7,48.9,52.8,54.9,53.3,54.0,56.7,57.9,59.5,57.7,55.9,54.2,52.1,51.8,52.6,53.2,55.0,56.5,57.0,57.2,55.8,55.2,54.5,57.4,58.0,59.1,62.2,64.0,64.8,66.6,69.0,68.5,69.0,70.3,71.6,70.9,71.7,72.0,67.6,63.2,61.3,60.4,58.3,59.1,60.5,60.7,60.4,60.7,61.2,60.7,27.31%,13.0
Oklahoma,16.7,17.1,18.2,18.9,18.7,19.3,20.7,21.7,22.4,22.2,21.5,23.0,24.3,24.0,24.1,23.8,22.7,23.1,23.5,24.7,23.8,24.4,26.3,25.4,26.3,25.1,26.6,26.3,26.9,28.1,30.3,33.1,30.9,31.7,29.0,30.6,31.6,32.1,31.8,30.5,31.3,30.5,30.6,30.2,32.6,31.8,31.7,32.4,32.9,32.0,91.45%,15.3
Oregon,12.9,13.5,14.5,15.5,14.9,15.1,16.0,17.1,18.7,19.3,17.0,17.8,17.9,16.9,16.5,17.2,17.6,18.7,20.0,20.2,19.9,21.5,21.5,20.7,21.4,21.1,21.9,22.0,23.0,23.3,22.7,21.6,22.0,22.1,22.8,23.3,23.9,24.2,22.3,22.5,22.0,21.0,20.7,20.8,20.9,20.4,20.5,21.0,21.6,21.3,64.80%,8.4
Pennsylvania,50.6,52.6,56.3,57.5,55.4,54.5,59.3,60.6,61.3,60.1,57.7,54.7,51.3,52.1,53.1,53.6,55.8,59.0,61.2,57.7,59.3,59.2,60.4,61.8,62.1,62.9,62.6,65.4,67.5,68.1,70.7,70.3,70.6,70.1,71.4,72.5,72.1,71.3,66.0,65.1,64.4,64.1,63.2,63.0,62.8,61.3,60.3,60.8,60.8,61.7,21.97%,11.1
Rhode Island,4.6,4.9,4.7,4.3,4.2,4.1,3.9,3.9,3.9,3.9,3.7,3.6,3.6,3.6,3.8,3.6,4.0,4.3,4.4,4.3,4.1,4.1,4.1,4.1,4.0,4.1,4.2,4.6,4.5,4.6,4.7,4.7,4.6,4.6,4.4,4.3,4.4,4.3,4.1,4.2,4.2,4.0,3.8,3.8,4.0,4.0,3.8,3.8,4.0,3.9,-13.94%,-0.6
South Carolina,14.1,14.8,15.4,16.7,16.4,16.3,17.4,18.0,18.9,18.8,17.7,17.5,17.5,18.0,18.8,19.0,19.6,19.3,21.2,20.5,22.0,22.8,22.0,22.3,22.7,22.7,23.2,24.3,25.7,26.4,27.2,27.3,27.9,28.5,32.2,30.5,32.0,31.8,30.0,30.6,31.5,30.9,29.8,30.9,30.3,31.9,32.8,33.4,33.3,32.8,132.50%,18.7
South Dakota,3.8,4.1,4.3,4.4,4.3,4.4,4.7,4.8,4.9,5.0,4.5,4.3,4.4,4.2,4.4,4.6,4.3,4.4,4.5,4.5,4.6,4.4,5.0,5.1,5.4,5.5,5.5,5.4,5.5,5.7,5.8,5.7,6.3,5.9,6.0,6.1,6.1,6.3,5.9,6.2,6.4,6.4,6.7,6.5,6.7,6.9,6.8,6.8,6.8,6.8,78.55%,3.0
Tennessee,21.5,22.7,24.9,27.2,26.7,27.4,28.6,29.6,31.4,31.8,28.9,28.9,28.1,28.0,29.9,30.5,32.6,31.9,32.4,33.3,32.7,31.1,32.5,34.2,35.1,37.0,38.3,38.6,39.5,40.7,41.7,41.3,43.8,45.4,45.2,45.3,45.7,45.7,42.1,40.8,42.4,42.1,40.6,40.8,41.8,42.4,43.3,43.7,44.3,45.6,112.15%,24.1
Texas,84.6,87.8,95.1,104.3,106.3,110.4,114.3,122.7,129.7,134.0,127.8,129.5,133.4,132.7,138.3,143.2,146.7,143.5,151.2,151.8,152.1,149.1,152.6,151.6,155.2,153.1,166.5,170.9,179.9,178.4,183.6,190.8,197.4,192.3,193.6,194.4,202.0,203.3,194.9,187.1,184.4,184.8,184.6,199.8,201.5,205.4,211.5,213.7,221.0,227.9,169.30%,143.3
Utah,6.5,7.0,7.3,7.8,8.0,8.1,8.3,8.7,9.3,9.4,9.0,8.8,8.7,9.0,9.1,9.4,10.1,10.4,10.8,10.2,10.6,11.0,11.2,11.6,11.8,12.9,13.5,14.1,14.3,14.8,15.8,15.1,15.6,16.0,16.6,16.7,18.5,18.3,16.8,16.2,15.7,16.7,16.1,16.4,16.5,16.9,17.3,17.6,18.8,18.5,183.19%,12.0
Vermont,2.1,2.2,2.3,2.4,2.4,2.4,2.5,2.7,2.7,2.6,2.4,2.4,2.3,2.4,2.6,2.6,2.7,3.0,3.2,3.0,3.0,3.0,3.2,3.4,3.4,3.6,3.7,3.6,3.6,3.7,3.7,3.7,3.6,3.7,3.8,3.8,3.9,3.8,3.5,3.6,3.4,3.3,3.2,3.3,3.3,3.3,3.3,3.2,3.0,3.1,50.45%,1.0
Virginia,31.9,33.6,34.6,35.7,34.0,33.4,35.0,35.8,36.6,35.9,34.3,34.4,33.1,33.9,34.2,35.6,37.5,40.2,42.5,40.8,41.4,40.5,40.3,41.0,41.7,42.4,42.9,44.2,45.0,45.8,48.8,48.6,48.8,51.1,54.7,55.5,56.8,56.6,51.7,49.9,52.3,50.2,50.6,50.6,52.3,51.9,53.6,54.1,55.2,56.1,75.51%,24.1
Washington,20.6,21.1,21.4,23.3,23.4,25.0,26.2,26.9,29.0,31.3,29.8,29.1,27.2,26.1,28.0,29.6,34.6,35.5,37.2,40.2,40.9,41.5,46.1,42.1,43.1,45.2,44.6,45.7,43.0,43.8,44.9,42.8,41.5,41.9,43.3,43.4,44.7,47.5,42.2,41.5,38.6,39.7,39.8,40.5,39.5,42.0,47.2,45.4,45.2,46.6,125.89%,26.0
West Virginia,7.6,8.1,8.7,9.6,9.4,9.7,9.9,10.5,10.7,10.6,10.2,9.9,9.5,10.4,10.9,10.8,9.6,10.1,10.4,10.5,10.3,10.2,11.1,11.4,12.0,12.2,11.0,12.0,12.6,12.2,12.7,12.5,12.3,11.9,12.4,12.5,12.5,12.3,10.8,11.1,11.4,11.0,11.4,11.1,11.1,11.4,12.2,11.5,13.0,12.3,62.50%,4.7
Wisconsin,19.1,20.0,21.2,22.2,22.1,22.6,23.6,24.4,25.6,25.2,23.3,22.7,21.6,21.7,21.7,22.1,22.5,22.7,24.3,24.4,24.2,24.0,24.6,25.3,26.8,27.3,27.8,27.9,29.5,30.2,29.9,29.6,29.7,29.6,30.7,30.1,30.7,30.7,29.5,28.8,29.5,28.6,28.5,28.2,30.2,29.8,29.6,29.2,31.0,30.7,60.11%,11.5
Wyoming,4.0,4.3,4.3,4.7,4.8,4.7,5.0,5.3,6.0,6.1,6.3,6.3,5.6,4.7,4.8,4.8,4.5,5.5,5.9,6.0,5.7,5.3,5.6,5.9,5.8,6.7,6.7,6.9,7.1,8.1,7.6,7.8,7.7,8.6,8.1,8.3,8.6,8.8,8.6,8.2,8.3,7.6,8.0,7.7,8.1,7.6,7.7,7.7,7.9,8.0,98.02%,3.9
State total1,"1,131.8","1,176.4","1,246.6","1,312.2","1,278.3","1,288.7","1,350.6","1,403.0","1,460.2","1,450.0","1,395.0","1,380.7","1,349.1","1,353.8","1,385.5","1,416.7","1,466.3","1,512.6","1,572.1","1,583.0","1,579.4","1,558.9","1,581.9","1,601.0","1,641.0","1,675.8","1,725.7","1,745.2","1,782.2","1,828.6","1,884.4","1,855.7","1,895.4","1,912.6","1,967.4","1,988.1","2,019.5","2,022.2","1,892.3","1,831.7","1,845.8","1,816.9","1,780.4","1,807.3","1,825.3","1,850.2","1,888.4","1,904.3","1,934.2","1,939.5",71.37%,807.7
"Source:  U.S. Energy Information Administration (EIA), State Energy Data System and EIA calculations made for this analysis.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1For the United States as a whole see, EIA, Monthly Energy Review, Section 11: Environment.  Differing methodologies between the two data series cause",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the total for all states to be different from the national-level estimate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
